prophage_scaffold	prophage_id	prophage_begin	prophage_end	prophage_transposable	prophage_taxonomy	host	contig
NC_013235.1	NC_013235.1_prophage5	3827690	3838252	True	Siphoviridae	GCF_000024365.1	NC_013235.1
NC_013235.1	NC_013235.1_prophage6	3951886	3968867	True	Unknown	GCF_000024365.1	NC_013235.1
NC_013235.1	NC_013235.1_prophage7	5136771	5165436	True	Siphoviridae	GCF_000024365.1	NC_013235.1
NC_013235.1	NC_013235.1_prophage8	5807691	5817505	False	Unknown	GCF_000024365.1	NC_013235.1
NZ_CP091244.1	NZ_CP091244.1_prophage1	1861365	1865636	False	Siphoviridae	GCF_021650935.1	NZ_CP091244.1
NC_020126.1	NC_020126.1_prophage1	2369698	2393905	False	Myoviridae	GCF_000331735.1	NC_020126.1
NC_020126.1	NC_020126.1_prophage2	2400805	2413582	False	Siphoviridae	GCF_000331735.1	NC_020126.1
NC_020126.1	NC_020126.1_prophage3	4094989	4117374	False	Siphoviridae	GCF_000331735.1	NC_020126.1
NC_020126.1	NC_020126.1_prophage4	8870216	8880200	False	Unknown	GCF_000331735.1	NC_020126.1
NZ_LR593887.1	NZ_LR593887.1_prophage1	1947276	1965836	False	Siphoviridae / Podoviridae	GCF_901538355.1	NZ_LR593887.1
NZ_LR593887.1	NZ_LR593887.1_prophage2	3188109	3206019	False	Siphoviridae	GCF_901538355.1	NZ_LR593887.1
NZ_LR593887.1	NZ_LR593887.1_prophage3	4321436	4329207	False	Unknown	GCF_901538355.1	NZ_LR593887.1
NZ_LR593887.1	NZ_LR593887.1_prophage4	6409778	6418530	False	Unknown	GCF_901538355.1	NZ_LR593887.1
NZ_AP019823.1	NZ_AP019823.1_prophage1	384009	402281	False	Myoviridae	GCF_007990525.1	NZ_AP019823.1
NZ_CP063304.1	NZ_CP063304.1_prophage1	1392744	1421503	False	Siphoviridae	GCF_015159595.1	NZ_CP063304.1
NZ_CP063304.1	NZ_CP063304.1_prophage2	1979796	1994981	True	Siphoviridae	GCF_015159595.1	NZ_CP063304.1
NZ_CP063304.1	NZ_CP063304.1_prophage3	2916287	2949415	False	Siphoviridae	GCF_015159595.1	NZ_CP063304.1
NZ_CP063304.1	NZ_CP063304.1_prophage4	3067064	3096968	False	Siphoviridae	GCF_015159595.1	NZ_CP063304.1
NZ_CP063304.1	NZ_CP063304.1_prophage5	3099165	3105841	False	Myoviridae / Siphoviridae	GCF_015159595.1	NZ_CP063304.1
NZ_CP061800.1	NZ_CP061800.1_prophage1	7220413	7223509	False	Siphoviridae	GCF_017377395.1	NZ_CP061800.1
NZ_CP011403.1	NZ_CP011403.1_prophage1	295611	306859	False	Siphoviridae	GCF_001011095.1	NZ_CP011403.1
NZ_CP011403.1	NZ_CP011403.1_prophage2	308080	328649	False	Siphoviridae	GCF_001011095.1	NZ_CP011403.1
NZ_CP011403.1	NZ_CP011403.1_prophage3	1652031	1656575	False	Siphoviridae	GCF_001011095.1	NZ_CP011403.1
NZ_CP047056.1	NZ_CP047056.1_prophage1	2901411	2936515	False	Myoviridae	GCF_011065405.1	NZ_CP047056.1
NC_018012.1	NC_018012.1_prophage1	2909564	2915755	True	Unknown	GCF_000227745.2	NC_018012.1
NC_018012.1	NC_018012.1_prophage2	3836222	3859950	True	Myoviridae	GCF_000227745.2	NC_018012.1
NC_018012.1	NC_018012.1_prophage3	4750838	4775180	True	Siphoviridae	GCF_000227745.2	NC_018012.1
NC_018012.1	NC_018012.1_prophage4	4783157	4793043	False	Unknown	GCF_000227745.2	NC_018012.1
NZ_CP042243.1	NZ_CP042243.1_prophage1	980523	1000092	False	Myoviridae	GCF_008152325.1	NZ_CP042243.1
NZ_CP042243.1	NZ_CP042243.1_prophage2	1941938	1957700	False	Myoviridae	GCF_008152325.1	NZ_CP042243.1
NZ_CP042243.1	NZ_CP042243.1_prophage3	1974334	1979006	False	Unknown	GCF_008152325.1	NZ_CP042243.1
NZ_CP042243.1	NZ_CP042243.1_prophage4	2046679	2050682	False	Myoviridae	GCF_008152325.1	NZ_CP042243.1
NZ_CP042244.1	NZ_CP042244.1_prophage1	1551	19806	False	Myoviridae	GCF_008152325.1	NZ_CP042244.1
NZ_CP033837.1	NZ_CP033837.1_prophage1	1026831	1063697	False	Myoviridae	GCF_003812825.1	NZ_CP033837.1
NZ_CP068564.1	NZ_CP068564.1_prophage1	1510262	1519618	False	Myoviridae	GCF_016767175.1	NZ_CP068564.1
NZ_CP017173.1	NZ_CP017173.1_prophage1	5524999	5547091	False	Siphoviridae	GCF_006402415.1	NZ_CP017173.1
NZ_CP017173.1	NZ_CP017173.1_prophage2	5576275	5579584	False	Myoviridae	GCF_006402415.1	NZ_CP017173.1
NZ_CP017173.1	NZ_CP017173.1_prophage3	6056694	6078025	False	Siphoviridae	GCF_006402415.1	NZ_CP017173.1
NZ_CP017173.1	NZ_CP017173.1_prophage4	6099272	6119084	False	Siphoviridae	GCF_006402415.1	NZ_CP017173.1
NZ_CP028108.1	NZ_CP028108.1_prophage1	2077487	2100551	False	Myoviridae	GCF_003019755.1	NZ_CP028108.1
NZ_CP058649.1	NZ_CP058649.1_prophage1	2573170	2580089	True	Siphoviridae	GCF_018141445.1	NZ_CP058649.1
NZ_CP058649.1	NZ_CP058649.1_prophage2	6217149	6227700	False	Myoviridae	GCF_018141445.1	NZ_CP058649.1
NC_016941.1	NC_016941.1_prophage1	1971552	2011928	False	Siphoviridae	GCF_000236925.1	NC_016941.1
NC_015578.1	NC_015578.1_prophage1	2125017	2130757	False	Siphoviridae	GCF_000214375.1	NC_015578.1
NC_015578.1	NC_015578.1_prophage2	2217486	2221497	False	Siphoviridae	GCF_000214375.1	NC_015578.1
NC_007775.1	NC_007775.1_prophage1	208310	216414	False	Myoviridae	GCF_000013205.1	NC_007775.1
NZ_CP047616.1	NZ_CP047616.1_prophage1	1326835	1338269	True	Myoviridae	GCF_012219925.1	NZ_CP047616.1
NZ_CP047616.1	NZ_CP047616.1_prophage2	1956847	1966525	True	Unknown	GCF_012219925.1	NZ_CP047616.1
NC_014836.1	NC_014836.1_prophage1	555872	559035	False	Siphoviridae	GCF_000177635.2	NC_014836.1
NC_014836.1	NC_014836.1_prophage2	2516539	2522014	True	Unknown	GCF_000177635.2	NC_014836.1
NZ_CP066022.1	NZ_CP066022.1_prophage1	1325322	1336803	False	Myoviridae	GCF_016127595.1	NZ_CP066022.1
NC_013921.1	NC_013921.1_prophage1	1403912	1432360	False	Myoviridae	GCF_000025645.1	NC_013921.1
NZ_CP045809.1	NZ_CP045809.1_prophage1	235493	250812	True	Myoviridae	GCF_025273675.1	NZ_CP045809.1
NZ_CP045809.1	NZ_CP045809.1_prophage2	2260323	2286317	False	Unknown	GCF_025273675.1	NZ_CP045809.1
NZ_CP045809.1	NZ_CP045809.1_prophage3	3191675	3197273	True	Unknown	GCF_025273675.1	NZ_CP045809.1
NZ_CP121679.1	NZ_CP121679.1_prophage1	131338	151822	False	Siphoviridae	GCF_029760895.1	NZ_CP121679.1
NZ_CP121679.1	NZ_CP121679.1_prophage2	1136371	1168430	False	Myoviridae	GCF_029760895.1	NZ_CP121679.1
NZ_CP121679.1	NZ_CP121679.1_prophage3	1623224	1650255	False	Podoviridae	GCF_029760895.1	NZ_CP121679.1
NZ_CP121679.1	NZ_CP121679.1_prophage4	2013446	2026865	False	Siphoviridae	GCF_029760895.1	NZ_CP121679.1
NZ_CP133089.1	NZ_CP133089.1_prophage1	671706	683789	False	Myoviridae	GCF_030908405.1	NZ_CP133089.1
NZ_CP101637.1	NZ_CP101637.1_prophage1	137395	140429	False	Siphoviridae	GCF_031202285.1	NZ_CP101637.1
NZ_CP101637.1	NZ_CP101637.1_prophage2	147511	175621	False	Siphoviridae	GCF_031202285.1	NZ_CP101637.1
NZ_CP091509.1	NZ_CP091509.1_prophage1	1604058	1631444	False	Myoviridae	GCF_022870885.1	NZ_CP091509.1
NZ_CP013843.1	NZ_CP013843.1_prophage1	2431927	2454039	False	Myoviridae	GCF_002865745.1	NZ_CP013843.1
NZ_CP013843.1	NZ_CP013843.1_prophage2	2460354	2469533	False	Siphoviridae	GCF_002865745.1	NZ_CP013843.1
NZ_CP013843.1	NZ_CP013843.1_prophage3	3404226	3426211	False	Siphoviridae	GCF_002865745.1	NZ_CP013843.1
NZ_CP012543.1	NZ_CP012543.1_prophage1	1418451	1424813	False	Unknown	GCF_004803795.1	NZ_CP012543.1
NZ_CP012543.1	NZ_CP012543.1_prophage2	1439849	1455174	False	Myoviridae	GCF_004803795.1	NZ_CP012543.1
NZ_CP012543.1	NZ_CP012543.1_prophage3	1737987	1742983	False	Myoviridae	GCF_004803795.1	NZ_CP012543.1
NZ_CP061080.1	NZ_CP061080.1_prophage1	886348	897458	False	Podoviridae	GCF_014495845.1	NZ_CP061080.1
NZ_CP061080.1	NZ_CP061080.1_prophage2	3089802	3119907	False	Myoviridae	GCF_014495845.1	NZ_CP061080.1
NZ_CP061080.1	NZ_CP061080.1_prophage3	3146413	3154777	False	Siphoviridae	GCF_014495845.1	NZ_CP061080.1
NZ_CP061080.1	NZ_CP061080.1_prophage4	3757224	3761260	False	Siphoviridae	GCF_014495845.1	NZ_CP061080.1
NZ_CP061080.1	NZ_CP061080.1_prophage5	5666407	5679011	False	Siphoviridae	GCF_014495845.1	NZ_CP061080.1
NZ_CP061080.1	NZ_CP061080.1_prophage6	5824185	5833498	False	Siphoviridae	GCF_014495845.1	NZ_CP061080.1
NZ_CP013334.1	NZ_CP013334.1_prophage1	152968	166379	False	Myoviridae	GCF_001455105.1	NZ_CP013334.1
NZ_CP013334.1	NZ_CP013334.1_prophage2	250712	268156	False	Myoviridae	GCF_001455105.1	NZ_CP013334.1
NZ_CP013334.1	NZ_CP013334.1_prophage3	549658	567744	False	Myoviridae	GCF_001455105.1	NZ_CP013334.1
NC_015172.1	NC_015172.1_prophage1	42615	51806	True	Unknown	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage2	79626	91557	False	Unknown	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage3	341253	366553	False	Siphoviridae	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage4	522364	542254	False	Unknown	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage5	739407	763631	False	Myoviridae	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage6	2647950	2667608	False	Unknown	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage7	2683907	2688440	False	Myoviridae / Siphoviridae	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage8	3002477	3022367	False	Unknown	GCF_000190635.1	NC_015172.1
NC_015172.1	NC_015172.1_prophage9	3176697	3196587	False	Unknown	GCF_000190635.1	NC_015172.1
NZ_CP054699.1	NZ_CP054699.1_prophage1	1229185	1259441	False	Siphoviridae	GCF_022558445.1	NZ_CP054699.1
NZ_CP054699.1	NZ_CP054699.1_prophage2	2007528	2013939	False	Siphoviridae	GCF_022558445.1	NZ_CP054699.1
NZ_CP054699.1	NZ_CP054699.1_prophage3	2338444	2348173	False	Siphoviridae	GCF_022558445.1	NZ_CP054699.1
NZ_AP022557.1	NZ_AP022557.1_prophage1	2063383	2086176	False	Siphoviridae	GCF_011405175.1	NZ_AP022557.1
NZ_AP022559.1	NZ_AP022559.1_prophage1	855	25288	False	Siphoviridae	GCF_011405175.1	NZ_AP022559.1
NZ_AP022559.1	NZ_AP022559.1_prophage2	27015	36984	False	Unknown	GCF_011405175.1	NZ_AP022559.1
NZ_AP018724.1	NZ_AP018724.1_prophage1	425753	428682	False	Siphoviridae	GCF_004001245.1	NZ_AP018724.1
NZ_AP018724.1	NZ_AP018724.1_prophage2	1011258	1047024	False	Siphoviridae	GCF_004001245.1	NZ_AP018724.1
NZ_AP018724.1	NZ_AP018724.1_prophage3	2883068	2901390	False	Siphoviridae	GCF_004001245.1	NZ_AP018724.1
NZ_AP018724.1	NZ_AP018724.1_prophage4	2922149	2964835	False	Siphoviridae	GCF_004001245.1	NZ_AP018724.1
NC_014652.1	NC_014652.1_prophage1	414864	420191	False	Siphoviridae	GCF_000166355.1	NC_014652.1
NC_014652.1	NC_014652.1_prophage2	451835	463337	False	Siphoviridae	GCF_000166355.1	NC_014652.1
NC_014652.1	NC_014652.1_prophage3	799965	830778	False	Myoviridae	GCF_000166355.1	NC_014652.1
NZ_CP027860.1	NZ_CP027860.1_prophage1	3163226	3181192	False	Unknown	GCF_003015185.1	NZ_CP027860.1
NZ_LR134263.1	NZ_LR134263.1_prophage1	1083891	1103363	False	Siphoviridae	GCF_900636325.1	NZ_LR134263.1
NZ_LR134263.1	NZ_LR134263.1_prophage2	1118363	1131932	False	Siphoviridae	GCF_900636325.1	NZ_LR134263.1
NZ_CP079105.1	NZ_CP079105.1_prophage1	1193835	1228317	False	Siphoviridae	GCF_019285775.1	NZ_CP079105.1
NZ_CP079105.1	NZ_CP079105.1_prophage2	3069598	3077269	False	Siphoviridae	GCF_019285775.1	NZ_CP079105.1
NZ_CP079105.1	NZ_CP079105.1_prophage3	3559520	3571412	True	Myoviridae	GCF_019285775.1	NZ_CP079105.1
NZ_LN831776.1	NZ_LN831776.1_prophage1	200896	230949	False	Siphoviridae	GCF_000981585.1	NZ_LN831776.1
NZ_LN831776.1	NZ_LN831776.1_prophage2	7073371	7096188	False	Myoviridae	GCF_000981585.1	NZ_LN831776.1
NZ_LN831776.1	NZ_LN831776.1_prophage3	7101668	7119165	False	Myoviridae	GCF_000981585.1	NZ_LN831776.1
NZ_CP124777.1	NZ_CP124777.1_prophage1	2868894	2904944	False	Myoviridae	GCF_030008055.1	NZ_CP124777.1
NZ_CP036455.1	NZ_CP036455.1_prophage1	1865889	1889349	False	Siphoviridae	GCF_004323735.1	NZ_CP036455.1
NZ_CP036456.1	NZ_CP036456.1_prophage1	26952	49798	False	Siphoviridae	GCF_004323735.1	NZ_CP036456.1
NZ_CP036456.1	NZ_CP036456.1_prophage2	77731	82261	False	Siphoviridae	GCF_004323735.1	NZ_CP036456.1
NZ_CP071839.1	NZ_CP071839.1_prophage1	1499815	1504544	False	Siphoviridae	GCF_017526105.1	NZ_CP071839.1
NZ_OY782884.1	NZ_OY782884.1_prophage1	367572	376469	False	Siphoviridae	GCF_963678435.1	NZ_OY782884.1
NZ_OY782884.1	NZ_OY782884.1_prophage2	825364	846267	False	Siphoviridae	GCF_963678435.1	NZ_OY782884.1
NZ_OY782884.1	NZ_OY782884.1_prophage3	2177329	2194836	False	Myoviridae	GCF_963678435.1	NZ_OY782884.1
NZ_LS483458.1	NZ_LS483458.1_prophage1	671360	679893	False	Siphoviridae	GCF_900477945.1	NZ_LS483458.1
NZ_LS483458.1	NZ_LS483458.1_prophage2	1460290	1495897	False	Siphoviridae	GCF_900477945.1	NZ_LS483458.1
NZ_CP045508.1	NZ_CP045508.1_prophage1	940319	944848	False	Unknown	GCF_013376475.1	NZ_CP045508.1
NZ_CP045508.1	NZ_CP045508.1_prophage2	3418147	3447489	True	Siphoviridae	GCF_013376475.1	NZ_CP045508.1
NZ_CP009471.1	NZ_CP009471.1_prophage1	349428	375269	False	Siphoviridae	GCF_001941525.1	NZ_CP009471.1
NZ_CP102289.1	NZ_CP102289.1_prophage1	1053641	1091816	False	Myoviridae	GCF_025151715.1	NZ_CP102289.1
NZ_CP102289.1	NZ_CP102289.1_prophage2	2407507	2432334	False	Siphoviridae	GCF_025151715.1	NZ_CP102289.1
NZ_CP018835.1	NZ_CP018835.1_prophage1	519740	529646	False	Myoviridae	GCF_002196515.1	NZ_CP018835.1
NZ_CP018836.1	NZ_CP018836.1_prophage1	440336	460697	False	Myoviridae	GCF_002196515.1	NZ_CP018836.1
NZ_CP022423.1	NZ_CP022423.1_prophage1	93999	135232	False	Siphoviridae	GCF_002222655.1	NZ_CP022423.1
NZ_CP022423.1	NZ_CP022423.1_prophage2	662901	717724	True	Siphoviridae	GCF_002222655.1	NZ_CP022423.1
NZ_CP022423.1	NZ_CP022423.1_prophage3	1114919	1145094	False	Siphoviridae	GCF_002222655.1	NZ_CP022423.1
NZ_CP022423.1	NZ_CP022423.1_prophage4	1586510	1617138	False	Siphoviridae	GCF_002222655.1	NZ_CP022423.1
NC_009767.1	NC_009767.1_prophage1	3632062	3662945	False	Myoviridae	GCF_000017805.1	NC_009767.1
NC_014915.1	NC_014915.1_prophage1	2966754	2991655	False	Siphoviridae	GCF_000174795.2	NC_014915.1
NC_014915.1	NC_014915.1_prophage2	2993516	3001468	False	Unknown	GCF_000174795.2	NC_014915.1
NZ_CP028859.1	NZ_CP028859.1_prophage1	1447230	1467378	False	Siphoviridae	GCF_003058445.1	NZ_CP028859.1
NZ_CP028859.1	NZ_CP028859.1_prophage2	3095187	3119668	False	Myoviridae	GCF_003058445.1	NZ_CP028859.1
NZ_CP028859.1	NZ_CP028859.1_prophage3	3124027	3129538	False	Unknown	GCF_003058445.1	NZ_CP028859.1
NC_015386.1	NC_015386.1_prophage1	8217	26092	False	Myoviridae	GCF_000195275.1	NC_015386.1
NZ_CP048103.1	NZ_CP048103.1_prophage1	26299	36319	False	Siphoviridae	GCF_013282215.1	NZ_CP048103.1
NZ_CP048103.1	NZ_CP048103.1_prophage2	63249	75683	False	Siphoviridae	GCF_013282215.1	NZ_CP048103.1
NC_017299.1	NC_017299.1_prophage1	2449811	2470080	False	Myoviridae	GCF_000253195.1	NC_017299.1
NC_017299.1	NC_017299.1_prophage2	2699073	2735675	False	Myoviridae	GCF_000253195.1	NC_017299.1
NZ_CP116615.1	NZ_CP116615.1_prophage1	1161920	1179848	False	Siphoviridae	GCF_024832785.1	NZ_CP116615.1
NC_008553.1	NC_008553.1_prophage1	770799	774400	False	Myoviridae	GCF_000014945.1	NC_008553.1
NZ_CP025228.1	NZ_CP025228.1_prophage1	2694550	2713410	False	Siphoviridae	GCF_004102025.1	NZ_CP025228.1
NZ_CP025228.1	NZ_CP025228.1_prophage2	2728375	2746971	False	Siphoviridae	GCF_004102025.1	NZ_CP025228.1
NC_003901.1	NC_003901.1_prophage1	903976	908619	False	Unknown	GCF_000007065.1	NC_003901.1
NC_015577.1	NC_015577.1_prophage1	1391781	1398844	False	Siphoviridae	GCF_000214355.1	NC_015577.1
NZ_CP117180.1	NZ_CP117180.1_prophage1	590321	591265	False	Myoviridae / Siphoviridae	GCF_033971325.1	NZ_CP117180.1
NZ_LR134490.1	NZ_LR134490.1_prophage1	954195	981646	False	Myoviridae	GCF_900638105.1	NZ_LR134490.1
NZ_LR134490.1	NZ_LR134490.1_prophage2	1325285	1358922	False	Myoviridae	GCF_900638105.1	NZ_LR134490.1
NZ_LR134490.1	NZ_LR134490.1_prophage3	1603146	1635162	False	Myoviridae	GCF_900638105.1	NZ_LR134490.1
NZ_CP106992.1	NZ_CP106992.1_prophage1	4803979	4820363	False	Myoviridae	GCF_028226775.1	NZ_CP106992.1
NZ_CP106992.1	NZ_CP106992.1_prophage2	4944419	4975565	False	Myoviridae	GCF_028226775.1	NZ_CP106992.1
NZ_CP106992.1	NZ_CP106992.1_prophage3	5519892	5532332	False	Myoviridae	GCF_028226775.1	NZ_CP106992.1
NC_014926.1	NC_014926.1_prophage1	15220	32368	False	Siphoviridae	GCF_000185805.1	NC_014926.1
NC_014926.1	NC_014926.1_prophage2	39557	42868	False	Siphoviridae	GCF_000185805.1	NC_014926.1
NZ_CP009933.1	NZ_CP009933.1_prophage1	1530740	1552664	False	Myoviridae	GCF_000968375.1	NZ_CP009933.1
NZ_CP009933.1	NZ_CP009933.1_prophage2	2982634	2999675	False	Myoviridae	GCF_000968375.1	NZ_CP009933.1
NZ_CP009933.1	NZ_CP009933.1_prophage3	3286137	3288848	False	Unknown	GCF_000968375.1	NZ_CP009933.1
NZ_CP009933.1	NZ_CP009933.1_prophage4	5607897	5641626	False	Siphoviridae	GCF_000968375.1	NZ_CP009933.1
NZ_CP036259.1	NZ_CP036259.1_prophage1	1686375	1703887	False	Myoviridae / Siphoviridae	GCF_007641255.1	NZ_CP036259.1
NZ_CP036259.1	NZ_CP036259.1_prophage2	2832399	2855452	False	Podoviridae	GCF_007641255.1	NZ_CP036259.1
NZ_CP082323.1	NZ_CP082323.1_prophage1	1418441	1427880	False	Myoviridae / Siphoviridae	GCF_019884805.1	NZ_CP082323.1
NC_020210.1	NC_020210.1_prophage1	798881	806495	True	Myoviridae	GCF_000336445.1	NC_020210.1
NZ_CP019240.1	NZ_CP019240.1_prophage1	2082904	2093099	False	Unknown	GCF_001955735.1	NZ_CP019240.1
NZ_CP019240.1	NZ_CP019240.1_prophage2	2428358	2441000	True	Siphoviridae	GCF_001955735.1	NZ_CP019240.1
NZ_CP019240.1	NZ_CP019240.1_prophage3	2595224	2599612	False	Siphoviridae	GCF_001955735.1	NZ_CP019240.1
NZ_CP019240.1	NZ_CP019240.1_prophage4	2970281	2980797	False	Myoviridae	GCF_001955735.1	NZ_CP019240.1
NZ_CP027782.1	NZ_CP027782.1_prophage1	1005230	1015577	False	Myoviridae / Siphoviridae	GCF_003013635.1	NZ_CP027782.1
NZ_CP027782.1	NZ_CP027782.1_prophage2	1027581	1034892	False	Siphoviridae	GCF_003013635.1	NZ_CP027782.1
NC_011901.1	NC_011901.1_prophage1	439533	467059	True	Unknown	GCF_000021985.1	NC_011901.1
NC_011901.1	NC_011901.1_prophage2	1735425	1761059	False	Myoviridae	GCF_000021985.1	NC_011901.1
NC_011901.1	NC_011901.1_prophage3	1875810	1879064	False	Siphoviridae	GCF_000021985.1	NC_011901.1
NC_011901.1	NC_011901.1_prophage4	3419575	3427805	False	Inoviridae	GCF_000021985.1	NC_011901.1
NZ_CP093311.1	NZ_CP093311.1_prophage1	2256305	2260137	False	Unknown	GCF_024498955.1	NZ_CP093311.1
NZ_CP072943.1	NZ_CP072943.1_prophage1	1046015	1082004	False	Siphoviridae	GCF_018069705.1	NZ_CP072943.1
NZ_CP072943.1	NZ_CP072943.1_prophage2	1085590	1107539	True	Siphoviridae	GCF_018069705.1	NZ_CP072943.1
NZ_CP072943.1	NZ_CP072943.1_prophage3	1407306	1428537	True	Unknown	GCF_018069705.1	NZ_CP072943.1
NZ_CP075964.1	NZ_CP075964.1_prophage1	1230506	1250896	False	Siphoviridae	GCF_020138655.1	NZ_CP075964.1
NZ_CP075964.1	NZ_CP075964.1_prophage2	1386185	1398838	False	Siphoviridae	GCF_020138655.1	NZ_CP075964.1
NZ_CP048279.1	NZ_CP048279.1_prophage1	985036	994390	False	Siphoviridae	GCF_010365305.1	NZ_CP048279.1
NZ_CP048279.1	NZ_CP048279.1_prophage2	1209049	1244688	False	Siphoviridae	GCF_010365305.1	NZ_CP048279.1
NZ_CP048279.1	NZ_CP048279.1_prophage3	1253619	1272468	False	Siphoviridae	GCF_010365305.1	NZ_CP048279.1
NZ_CP048279.1	NZ_CP048279.1_prophage4	2575270	2614966	False	Siphoviridae	GCF_010365305.1	NZ_CP048279.1
NZ_OY763931.1	NZ_OY763931.1_prophage1	956603	962713	False	Podoviridae	GCF_963667685.1	NZ_OY763931.1
NZ_CP128988.1	NZ_CP128988.1_prophage1	24871	34226	False	Inoviridae	GCF_030406045.1	NZ_CP128988.1
NZ_CP077717.1	NZ_CP077717.1_prophage1	2843122	2849800	False	Fuselloviridae	GCF_019175345.1	NZ_CP077717.1
NC_011059.1	NC_011059.1_prophage1	2485444	2493071	True	Unknown	GCF_000020625.1	NC_011059.1
NC_019977.1	NC_019977.1_prophage1	1602423	1614847	False	Myoviridae	GCF_000328665.1	NC_019977.1
NZ_LT907978.1	NZ_LT907978.1_prophage1	2290865	2308952	False	Siphoviridae	GCF_900209925.1	NZ_LT907978.1
NC_019897.1	NC_019897.1_prophage1	2464103	2466393	False	Unknown	GCF_000227705.2	NC_019897.1
NZ_CP009238.1	NZ_CP009238.1_prophage1	1588963	1623753	False	Podoviridae	GCF_000743945.1	NZ_CP009238.1
NZ_CP115484.1	NZ_CP115484.1_prophage1	1137838	1159473	False	Myoviridae / Siphoviridae	GCF_027627475.1	NZ_CP115484.1
NZ_CP115484.1	NZ_CP115484.1_prophage2	4434015	4452979	False	Myoviridae	GCF_027627475.1	NZ_CP115484.1
NZ_CP115484.1	NZ_CP115484.1_prophage3	5665924	5705217	False	Myoviridae	GCF_027627475.1	NZ_CP115484.1
NZ_AP018558.1	NZ_AP018558.1_prophage1	1016230	1049943	False	Myoviridae	GCF_003574215.1	NZ_AP018558.1
NC_020449.1	NC_020449.1_prophage1	249691	264688	False	Siphoviridae	GCF_000146065.2	NC_020449.1
NC_020449.1	NC_020449.1_prophage2	527864	551142	False	Myoviridae	GCF_000146065.2	NC_020449.1
NZ_CP065983.1	NZ_CP065983.1_prophage1	1180672	1189534	False	Siphoviridae	GCF_016127115.1	NZ_CP065983.1
NZ_CP065983.1	NZ_CP065983.1_prophage2	1548609	1581353	False	Siphoviridae	GCF_016127115.1	NZ_CP065983.1
NZ_CP065983.1	NZ_CP065983.1_prophage3	1586554	1615824	False	Siphoviridae	GCF_016127115.1	NZ_CP065983.1
NZ_CP063196.1	NZ_CP063196.1_prophage1	2201988	2210586	False	Myoviridae	GCF_003574835.2	NZ_CP063196.1
NZ_CP013686.1	NZ_CP013686.1_prophage1	2881378	2887617	False	Siphoviridae	GCF_001921905.1	NZ_CP013686.1
NZ_CP013686.1	NZ_CP013686.1_prophage2	3581706	3612342	False	Siphoviridae	GCF_001921905.1	NZ_CP013686.1
NC_013385.1	NC_013385.1_prophage1	106209	119307	True	Unknown	GCF_000024605.1	NC_013385.1
NC_013385.1	NC_013385.1_prophage2	711506	720637	False	Siphoviridae	GCF_000024605.1	NC_013385.1
NZ_AP022873.1	NZ_AP022873.1_prophage1	1701581	1707624	False	Siphoviridae	GCF_014701235.1	NZ_AP022873.1
NZ_CP112872.1	NZ_CP112872.1_prophage1	2512357	2521128	False	Siphoviridae	GCF_026410065.1	NZ_CP112872.1
NZ_CP112872.1	NZ_CP112872.1_prophage2	3210184	3224397	False	Siphoviridae	GCF_026410065.1	NZ_CP112872.1
NZ_CP096980.1	NZ_CP096980.1_prophage1	1415653	1435991	False	Siphoviridae	GCF_002006355.2	NZ_CP096980.1
NZ_CP096980.1	NZ_CP096980.1_prophage2	1945700	1967101	True	Siphoviridae	GCF_002006355.2	NZ_CP096980.1
NZ_CP106878.1	NZ_CP106878.1_prophage1	623147	650639	True	Siphoviridae	GCF_026547225.1	NZ_CP106878.1
NZ_CP106878.1	NZ_CP106878.1_prophage2	1150709	1188867	False	Siphoviridae	GCF_026547225.1	NZ_CP106878.1
NZ_CP054698.1	NZ_CP054698.1_prophage1	6109254	6116863	False	Myoviridae	GCF_014023275.1	NZ_CP054698.1
NZ_OY763420.1	NZ_OY763420.1_prophage1	1126399	1154692	False	Siphoviridae	GCF_963667585.1	NZ_OY763420.1
NZ_OY763420.1	NZ_OY763420.1_prophage2	1579927	1592887	False	Siphoviridae	GCF_963667585.1	NZ_OY763420.1
NZ_OY763420.1	NZ_OY763420.1_prophage3	1889043	1917074	False	Siphoviridae	GCF_963667585.1	NZ_OY763420.1
NZ_OY763420.1	NZ_OY763420.1_prophage4	2008367	2034962	False	Podoviridae	GCF_963667585.1	NZ_OY763420.1
NZ_CP102271.1	NZ_CP102271.1_prophage1	1247798	1263770	False	Unknown	GCF_025148785.1	NZ_CP102271.1
NZ_CP102271.1	NZ_CP102271.1_prophage2	1336147	1352294	False	Siphoviridae	GCF_025148785.1	NZ_CP102271.1
NZ_CP102271.1	NZ_CP102271.1_prophage3	1581072	1589031	False	Siphoviridae	GCF_025148785.1	NZ_CP102271.1
NZ_CP102271.1	NZ_CP102271.1_prophage4	1592258	1601838	False	Siphoviridae	GCF_025148785.1	NZ_CP102271.1
